Timestamp,AI_Latency_ms,Transfer_Latency_ms,Total_Latency_ms
1757054336,15.51855,,
1757054336,18.874188,,
1757054336,7.421744,,
1757054337,32.247973,,
1757054337,9.741184,,
1757054337,91.43802,,
1757054337,31.5715,,
1757054337,25.444011,,
1757054338,4.962488,,
1757054338,17.827771,,
1757054338,0.534836,,
1757054338,9.279217,,
1757054338,11.634687,,
1757054338,32.281942,,
1757054339,191.256083,,
1757054339,11.613274,,
1757054339,21.33756,,
1757054339,13.839814,,
1757054339,3.929843,,
1757054340,27.311553,,
1757054340,14.692484,,
1757054340,19.438987,,
1757054340,10.350384,,
1757054341,6.000351,,
1757054341,14.844735,,
1757054341,0.338877,,
1757054341,12.675866,,
1757054341,0.347342,,
1757054341,2.964363,,
1757054342,13.013583,,
1757054342,5.207018,,
1757054342,0.552536,,
1757054342,19.396767,,
1757054342,184.811608,,
1757054343,26.127415,,
1757054343,18.216714,,
1757054343,6.439049,,
1757054343,30.094333,,
1757054343,0.786154,,
1757054344,79.709614,,
1757054344,224.541327,,
1757054344,16.555065,,
1757054344,3.686153,,
1757054344,8.930897,,
1757054344,16.756768,,
1757054345,139.461305,,
1757054345,20.207053,,
1757054345,9.192905,,
1757054345,1.06514,,
1757054346,17.845549,,
1757054346,35.712774,,
1757054346,18.181971,,
1757054346,17.877173,,
1757054346,0.347381,,
1757054346,30.653293,,
1757054347,29.054361,,
1757054347,116.05474,,
1757054347,15.663963,,
1757054347,101.219297,,
1757054347,106.191668,,
1757054348,11.99826,,
1757054348,19.176404,,
1757054348,119.769602,,
1757054348,87.040937,,
1757054348,16.810345,,
1757054349,22.246403,,
1757054349,29.35106,,
1757054349,2.595713,,
1757054349,86.179318,,
1757054349,30.311097,,
1757054349,5.946906,,
1757054350,20.057137,,
1757054350,11.858112,,
1757054350,15.570572,,
1757054350,7.289065,,
1757054350,3.479963,,
1757054350,12.118631,,
1757054351,69.29723,,
1757054351,7.69455,,
1757054351,30.444387,,
1757054351,15.062475,,
1757054351,0.358341,,
1757054352,0.474739,,
1757054352,8.175667,,
1757054352,0.673274,,
1757054352,16.593357,,
1757054352,102.884418,,
1757054353,2.221082,,
1757054353,1.215194,,
1757054353,32.32744,,
1757054353,29.762595,,
1757054353,27.42294,,
1757054353,2.540502,,
1757054354,36.126613,,
1757054354,41.422985,,
1757054354,30.572615,,
1757054354,13.549492,,
1757054354,14.605015,,
1757054355,19.968043,,
1757054355,1.31471,,
1757054355,22.940819,,
1757054355,11.801858,,
1757054355,11.657711,,
1757054356,20.998906,,
1757054356,13.395209,,
1757054356,13.739875,,
1757054356,3.524199,,
1757054356,99.469581,,
1757054356,252.472623,,
1757054357,409.384574,,
1757054357,19.421964,,
1757054357,6.359972,,
1757054357,114.373078,,
1757054357,0.361645,,
1757054358,0.939578,,
1757054358,13.348681,,
1757054358,22.952039,,
1757054358,0.77408,,
1757054358,1.954819,,
1757054358,11.906955,,
1757054359,25.111042,,
1757054359,12.851475,,
1757054359,40.712157,,
1757054359,61.700029,,
1757054360,17.882932,,
1757054360,52.635183,,
1757054360,0.933243,,
1757054360,10.550873,,
1757054361,18.805379,,
1757054361,14.365518,,
1757054361,12.674188,,
1757054361,7.353655,,
1757054361,21.793188,,
1757054362,31.646585,,
1757054362,11.522972,,
1757054362,17.238893,,
1757054362,2.969291,,
1757054362,17.758733,,
1757054363,105.713199,,
1757054363,268.323769,,
1757054363,0.662331,,
1757054363,13.110517,,
1757054363,0.318889,,
1757054363,29.511311,,
1757054364,102.803,,
1757054364,19.121208,,
1757054364,28.957512,,
1757054364,32.125959,,
1757054364,19.479918,,
1757054365,7.048435,,
1757054365,3.237673,,
1757054365,24.314982,,
1757054365,24.691832,,
1757054365,48.018673,,
1757054366,18.548565,,
1757054366,29.775048,,
1757054366,9.278535,,
1757054366,18.628858,,
1757054366,22.482416,,
1757054367,6.347592,,
1757054367,17.613032,,
1757054367,18.018579,,
1757054367,0.940798,,
1757054367,0.462097,,
1757054368,16.621918,,
1757054368,19.581283,,
1757054368,33.816748,,
1757054368,10.135534,,
1757054368,12.712555,,
1757054369,0.825035,,
1757054369,30.389268,,
1757054369,12.474232,,
1757054369,7.295614,,
1757054369,19.89322,,
1757054370,22.431439,,
1757054370,9.207314,,
1757054370,7.974196,,
1757054370,25.988968,,
1757054370,3.742401,,
1757054371,0.411043,,
1757054371,28.769999,,
1757054371,14.369987,,
1757054371,7.975892,,
1757054371,9.15901,,
1757054372,1.346924,,
1757054372,23.278173,,
1757054372,8.805455,,
1757054372,14.51248,,
1757054372,0.801103,,
1757054373,13.18474,,
1757054373,1.553874,,
1757054373,27.067315,,
1757054373,26.835434,,
1757054373,0.690587,,
1757054374,0.692569,,
1757054374,14.989354,,
1757054374,0.551332,,
1757054374,13.957153,,
1757054374,7.056794,,
1757054375,0.538113,,
1757054375,10.346298,,
1757054375,6.639985,,
1757054375,11.852817,,
1757054375,25.811947,,
1757054375,122.866631,,
1757054376,10.580612,,
1757054376,4.685812,,
1757054376,76.179761,,
1757054376,23.003787,,
1757054376,1.274394,,
1757054377,36.789527,,
1757054377,220.846916,,
1757054377,390.173563,,
1757054377,0.405949,,
1757054377,14.165173,,
1757054378,82.136237,,
1757054378,107.673251,,
1757054378,15.918748,,
1757054378,18.11352,,
1757054378,16.081427,,
1757054379,10.128156,,
1757054379,0.346769,,
1757054379,28.989698,,
1757054379,8.686992,,
1757054379,103.761228,,
1757054379,21.516416,,
1757054380,15.059148,,
1757054380,0.779541,,
1757054380,9.224068,,
1757054380,0.450071,,
1757054381,3.777547,,
1757054381,1.250787,,
1757054381,14.118071,,
1757054381,27.346049,,
1757054381,26.520529,,
1757054381,98.393944,,
1757054382,236.707082,,
1757054382,4.901061,,
1757054382,25.172251,,
1757054382,8.966065,,
1757054382,16.64475,,
1757054383,35.655875,,
1757054383,13.156555,,
1757054383,1.591321,,
1757054383,0.832585,,
1757054383,1.853635,,
1757054384,0.657432,,
1757054384,5.642539,,
1757054384,92.877899,,
1757054384,2.50138,,
1757054384,4.948952,,
1757054384,22.37845,,
1757054385,12.948842,,
1757054385,3.251215,,
1757054385,12.586015,,
1757054385,12.306029,,
1757054385,22.406158,,
1757054386,23.793896,,
1757054386,2.447973,,
1757054386,29.915127,,
1757054386,67.055002,,
1757054386,10.638555,,
1757054387,8.625082,,
1757054387,17.329506,,
1757054387,29.008147,,
1757054387,7.591588,,
1757054387,14.438263,,
1757054388,6.144579,,
1757054388,7.194486,,
1757054388,97.858878,,
1757054388,8.033546,,
1757054388,29.182894,,
1757054389,32.813279,,
1757054389,18.624952,,
1757054389,28.214243,,
1757054389,21.61913,,
1757054389,10.098421,,
1757054390,21.219044,,
1757054390,13.708079,,
1757054390,30.95635,,
1757054516,,126020.888604,85.192033
1757054517,,126521.499014,16.538999
1757054517,,127009.538018,16.3119
1757054518,,127516.855425,14.615444
1757054518,,128014.44561,8.012826
1757054519,,128511.909705,26.531723
1757054519,,129013.504785,14.548539
1757054520,,129513.209377,17.206198
1757054520,,130018.196758,31.178559
1757054521,,130518.387711,37.537532
1757054521,,131023.01889,20.260237
1757054522,,131516.804141,4.496293
1757054522,,132013.194164,17.306741
1757054523,,132513.576712,19.298643
1757054523,,133018.799764,12.005206
1757054524,,133512.763151,31.723027
1757054524,,134008.797388,31.054902
1757054525,,134510.261572,33.799404
1757054525,,135010.385348,14.907979
1757054526,,135514.322279,0.482009
1757054526,,136012.016892,24.583337
1757054527,,136511.307261,23.072753
1757054527,,137009.953065,22.20235
1757054528,,137512.210333,17.339566
1757054528,,138012.278585,20.383072
1757054529,,138513.333562,22.741971
1757054529,,139026.796119,0.679879
1757054530,,139523.027458,23.403852
1757054530,,140020.312293,3.688517
1757054531,,140518.78331,34.959102
1757054531,,141024.655013,0.714344
1757054532,,141511.941524,15.180485
1757054532,,142014.301895,4.984605
1757054533,,142517.426005,30.386998
1757054533,,143023.939149,22.317499
1757054534,,143516.712613,115.370539
1757054534,,144020.890792,13.693719
1757054535,,144519.534813,14.582834
1757054535,,145022.431486,23.37496
1757054536,,145524.633907,29.0422
1757054536,,146014.477315,12.805552
1757054537,,146517.965164,114.319462
1757054537,,147016.912669,1.870959
1757054538,,147519.103656,36.808001
1757054538,,148023.158193,21.968974
1757054539,,148519.244907,12.592415
1757054539,,149014.472358,29.669598
1757054540,,149511.620899,12.196006
1757054540,,150018.150695,26.785645
1757054541,,150517.182673,26.162148
1757054541,,151023.41594,26.089724
1757054542,,151512.280864,3.234191
1757054542,,152016.080934,29.563139
1757054543,,152518.353267,31.161623
1757054543,,153012.293749,34.036199
1757054544,,153516.402376,4.799634
1757054544,,154011.773066,22.037853
1757054545,,154516.47154,75.151263
1757054545,,155013.056139,157.219471
1757054546,,155509.759381,21.160431
1757054546,,156019.829195,21.898179
1757054547,,156512.921549,2.59228
1757054547,,157013.313767,18.984059
1757054548,,157516.91032,0.874083
1757054548,,158021.056438,14.71582
1757054549,,158518.677377,15.58603
1757054549,,159019.242146,56.248631
1757054550,,159509.257115,33.31659
1757054550,,160019.734188,211.228177
1757054551,,160522.563908,19.470462
1757054551,,161011.868469,5.792537
1757054552,,161509.374191,117.200157
1757054552,,162011.672583,11.183051
1757054553,,162518.625611,35.667514
1757054553,,163009.791559,40.990215
1757054554,,163516.759403,37.088827
1757054554,,164014.628224,0.538292
1757054555,,164513.585418,9.50073
1757054555,,165013.633267,116.741743
1757054556,,165526.450283,26.443698
1757054556,,166010.106651,26.184955
1757054557,,166510.145633,25.558011
1757054557,,167014.762009,33.525586
1757054558,,167512.908678,18.657013
1757054558,,168011.168858,0.812937
1757054559,,168514.413992,15.236867
1757054559,,169017.252672,24.067268
1757054560,,169518.802271,19.319
1757054560,,170015.503847,0.566902
1757054561,,170511.668222,15.690595
1757054561,,171011.665908,27.731559
1757054562,,171515.626017,96.807222
1757054562,,172015.434205,19.052673
1757054563,,172511.024329,4.871456
1757054563,,173014.654542,25.772037
1757054564,,173512.296373,9.468853
1757054564,,174015.361303,5.638488
1757054565,,174516.029195,32.475071
1757054565,,175013.370604,4.97172
1757054566,,175522.03305,10.405124
1757054566,,176014.22698,27.997833
1757054567,,176510.833932,11.667761
1757054567,,177009.34618,152.905795
1757054568,,177520.229971,18.289284
1757054568,,178019.205147,28.18071
1757054569,,178513.660381,18.704913
1757054569,,179013.328691,5.505477
1757054570,,179519.048184,13.987862
1757054570,,180012.593612,0.401581
1757054571,,180519.145234,47.000382
1757054571,,181017.503873,51.931195
1757054572,,181512.853774,274.011731
1757054572,,182012.633395,19.7977
1757054573,,182510.84854,20.418604
1757054573,,183010.872411,3.330805
1757054574,,183514.164036,27.16919
1757054574,,184017.943141,31.798945
1757054575,,184512.380726,10.970538
1757054575,,185008.972894,17.020097
1757054576,,185512.489986,102.391361
1757054576,,186030.254984,25.264126
1757054577,,186515.956849,48.084597
1757054577,,187028.816168,39.684157
1757054578,,187513.848128,50.431979
1757054578,,188014.367339,245.095851
1757054579,,188509.630121,86.739144
1757054579,,189018.091722,23.64692
1757054580,,189510.805275,120.333611
1757054580,,190018.00599,52.469988
1757054581,,190522.847904,8.12689
1757054581,,191009.131667,1.627389
1757054582,,191518.985341,37.353705
1757054582,,192025.315526,47.228261
1757054583,,192526.135293,296.130083
1757054583,,193012.838669,11.366692
1757054584,,193510.966056,2.609471
1757054584,,194011.128658,23.424891
1757054585,,194515.390542,28.915981
1757054585,,195012.70375,21.366448
1757054586,,195514.090377,19.240199
1757054586,,196024.093334,42.079408
1757054587,,196518.334434,28.879296
1757054587,,197015.493066,36.840703
1757054588,,197514.447919,27.089406
1757054588,,198018.594314,15.661013
1757054589,,198510.364298,3.773663
1757054589,,199016.128473,25.535655
1757054590,,199515.084139,24.836463
1757054590,,200011.386095,34.056168
1757054591,,200511.310856,57.867616
1757054591,,201020.424872,24.446786
1757054592,,201512.580615,110.991178
1757054592,,202018.086754,25.676326
1757054593,,202526.137863,49.815208
1757054593,,203054.254877,239.094986
1757054594,,203512.253664,109.197158
1757054594,,204014.904638,142.189418
1757054595,,204518.424147,27.240805
1757054595,,205022.586259,150.172116
1757054596,,205518.209411,20.147857
1757054596,,206019.026154,23.663474
1757054597,,206528.562554,96.749128
1757054597,,207024.5286,82.288374
1757054598,,207515.708634,50.975395
1757054598,,208011.406311,38.15354
1757054599,,208518.250439,31.979832
1757054599,,209017.580242,40.08544
1757054600,,209512.543924,35.014809
1757054600,,210015.140672,3.701419
1757054601,,210509.741921,18.192825
1757054601,,211010.346751,18.021173
1757054602,,211514.904337,25.694117
1757054602,,212009.842612,26.829214
1757054603,,212521.769474,24.680645
1757054603,,213008.684622,31.207427
1757054604,,213522.692954,32.622761
1757054604,,214010.14433,195.828847
1757054605,,214510.210579,87.947266
1757054605,,215011.48074,146.280742
1757054606,,215514.707489,21.707196
1757054606,,216011.76794,40.038977
1757054607,,216522.007313,31.207694
1757054607,,217018.889176,17.189393
1757054608,,217515.976875,34.065668
1757054608,,218014.785779,22.14559
1757054609,,218513.482318,8.346674
1757054609,,219024.983736,4.799418
1757054610,,219514.090721,55.679133
1757054610,,220016.904874,26.657213
1757054611,,220522.420561,67.514036
1757054611,,221009.669575,26.580119
1757054612,,221525.013063,0.985255
1757054612,,222012.413453,6.108033
1757054613,,222515.681562,69.062672
1757054613,,223041.97436,2.655391
1757054614,,223512.058993,24.251079
1757054614,,224021.442791,23.016039
1757054615,,224511.801659,36.569327
1757054615,,225015.707485,3.537171
1757054616,,225513.824642,15.384743
1757054616,,226015.244127,32.272743
1757054617,,226510.267539,14.092553
1757054617,,227011.861961,37.885208
1757054618,,227512.324221,0.979773
1757054618,,228018.85263,92.040327
1757054619,,228511.755049,0.800601
1757054619,,229035.713711,14.924958
1757054620,,229519.855717,24.983196
1757054620,,230015.420577,8.709189
1757054621,,230509.845824,1.524162
1757054621,,231018.949426,0.768396
1757054622,,231510.592873,13.722306
1757054622,,232014.317974,31.560618
1757054623,,232513.086099,9.129233
1757054623,,233012.673263,8.59876
1757054624,,233515.204163,33.275682
1757054624,,234017.829725,17.88808
1757054625,,234510.453674,34.675716
1757054625,,235010.710044,0.69621
1757054626,,235511.012571,36.005362
1757054626,26.947744,,
1757054626,55.741491,,
1757054626,,110.31819,166.059681
1757054626,214.085717,,
1757054626,360.377176,,
1757054626,31.872517,,
1757054627,,67.633447,6.792226
1757054627,11.95514,,
1757054627,2.11008,,
1757054627,,160.1005,39.257452
1757054627,20.110018,,
1757054627,18.79957,,
1757054628,,213.845252,13.947712
1757054628,3.965298,,
1757054628,11.622522,,
1757054628,,201.182288,11.757608
1757054628,30.041722,,
1757054628,21.395363,,
1757054628,13.97081,,
1757054629,,124.359643,15.029029
1757054629,16.966699,,
1757054629,25.405912,,
1757054629,,195.547776,30.727405
1757054629,35.239246,,
1757054629,12.783908,,
1757054629,18.894843,,
1757054630,,120.297942,1.452228
1757054630,4.912443,,
1757054630,16.294823,,
1757054630,13.721019,,
1757054630,,31.406576,45.127595
1757054630,23.177809,,
1757054630,29.391772,,
1757054631,,46.086482,33.397383
1757054631,11.602745,,
1757054631,2.98361,,
1757054631,,74.407082,13.748493
1757054631,11.651322,,
1757054631,2.298255,,
1757054632,,197.184154,5.574365
1757054632,7.051533,,
1757054632,109.22645,,
1757054632,1.238092,,
1757054632,,160.745483,0.380016
1757054632,1.023733,,
1757054632,1.663243,,
1757054632,46.987163,,
1757054633,,99.244997,13.993303
1757054633,14.83693,,
1757054633,8.909571,,
1757054633,,194.828615,2.309914
1757054633,19.326776,,
1757054633,38.158731,,
1757054634,,192.71663,20.242645
1757054634,22.847643,,
1757054634,18.99693,,
1757054634,,191.076523,1.496984
1757054634,21.08249,,
1757054634,14.124107,,
1757054634,4.822826,,
1757054635,,48.121984,9.001907
1757054635,2.814998,,
1757054635,65.374656,,
1757054635,19.61189,,
1757054635,,11.048838,30.660728
1757054635,14.644727,,
1757054635,1.291808,,
1757054636,,126.065651,9.350579
1757054636,11.040667,,
1757054636,84.558346,,
1757054636,5.652852,,
1757054636,,53.692832,59.345684
1757054636,43.974227,,
1757054636,211.966423,,
1757054637,,151.557764,3.8099
1757054637,17.08007,,
1757054637,15.547873,,
1757054637,3.198393,,
1757054637,,48.231151,31.737943
1757054637,19.973804,,
1757054637,4.723989,,
1757054638,,162.550923,23.678421
1757054638,15.788326,,
1757054638,15.328757,,
1757054638,8.74749,,
1757054638,,17.608827,26.356317
1757054638,0.964784,,
1757054638,15.432951,,
1757054639,,132.651233,20.884825
1757054639,5.276912,,
1757054639,5.67463,,
1757054639,,217.056645,25.462339
1757054639,22.366477,,
1757054639,15.743214,,
1757054640,,221.398639,16.712953
1757054640,23.271745,,
1757054640,0.348478,,
1757054640,15.946545,,
1757054640,,69.478603,7.281928
1757054640,15.247599,,
1757054640,1.371709,,
1757054641,,99.246621,45.494495
1757054641,8.852118,,
1757054641,13.627525,,
1757054641,,183.536177,13.74325
1757054641,24.076318,,
1757054641,14.991949,,
1757054641,17.761763,,
1757054642,,129.37041,13.478973
1757054642,30.005098,,
1757054642,12.442959,,
1757054642,,144.124868,1.832581
1757054642,16.190411,,
1757054642,16.843826,,
1757054643,,203.422934,23.84414
1757054643,8.315242,,
1757054643,14.879082,,
1757054643,12.185243,,
1757054643,,85.238145,49.590469
1757054643,22.279117,,
1757054643,12.897244,,
1757054643,176.243853,,
1757054644,,33.50579,209.749643
1757054644,7.196184,,
1757054644,19.118062,,
1757054644,,182.198035,22.20227
1757054644,10.992813,,
1757054644,16.24125,,
1757054644,15.42718,,
1757054645,,28.0894,12.845115
1757054645,13.625426,,
1757054645,9.766955,,
1757054645,,72.368148,18.559253
1757054645,35.128134,,
1757054645,9.963319,,
1757054646,,159.779731,5.752391
1757054646,12.017236,,
1757054646,34.128746,,
1757054646,13.433313,,
1757054646,,60.816037,18.209482
1757054646,0.38724,,
1757054646,23.717564,,
1757054647,1.751992,,
1757054647,,5.030894,6.782886
1757054647,3.575278,,
1757054647,0.887607,,
1757054647,,139.712753,18.374685
1757054647,10.268066,,
1757054647,18.355268,,
1757054647,24.266807,,
1757054648,,14.221793,38.4886
1757054648,13.683638,,
1757054648,12.161904,,
1757054648,,69.424893,30.306492
1757054648,25.435191,,
1757054648,27.339516,,
1757054649,,128.399867,28.287654
1757054649,11.633566,,
1757054649,0.472733,,
1757054649,2.27013,,
1757054649,,67.433251,38.941049
1757054649,9.882464,,
1757054649,7.137055,,
1757054650,,171.082277,12.170242
1757054650,3.537351,,
1757054650,12.612113,,
1757054650,15.429848,,
1757054650,,63.659358,22.985187
1757054650,66.908505,,
1757054650,209.216022,,
1757054650,370.658891,,
1757054651,,73.070851,443.729742
1757054651,530.175782,,
1757054651,2.445949,,
1757054651,164.057425,,
1757054651,,69.420739,233.478164
1757054651,332.363809,,
1757054651,117.61966,,
1757054651,15.028718,,
1757054652,,65.077024,34.9095
1757054652,7.284594,,
1757054652,16.95067,,
1757054652,,183.977619,10.226453
1757054652,20.746005,,
1757054652,24.991005,,
1757054652,2.068595,,
1757054653,,107.542117,10.974515
1757054653,20.744477,,
1757054653,19.846422,,
1757054653,,144.458694,0.641272
1757054653,0.453297,,
1757054653,26.585628,,
1757054653,17.044056,,
1757054654,,72.035785,25.097602
1757054654,6.563761,,
1757054654,33.2139,,
1757054654,,107.567964,10.910177
1757054654,128.901926,,
1757054654,21.128434,,
1757054655,,194.709984,22.456283
1757054655,44.178984,,
1757054655,39.044183,,
1757054655,41.578293,,
1757054655,,108.560977,27.406362
1757054655,3.712805,,
1757054655,20.123378,,
1757054656,14.14875,,
1757054656,,17.305286,31.454036
1757054656,34.78392,,
1757054656,21.647934,,
1757054656,,114.123119,15.423702
1757054656,73.468381,,
1757054656,4.900203,,
1757054656,63.292948,,
1757054657,,54.307644,117.600592
1757054657,13.336261,,
1757054657,22.507775,,
1757054657,,83.3897,16.342731
1757054657,1.226942,,
1757054657,24.339916,,
1757054658,,84.748282,16.207587
1757054658,18.870257,,
1757054658,2.114212,,
1757054658,,111.326842,14.093298
1757054658,0.435758,,
1757054658,17.170228,,
1757054659,,159.073746,16.415895
1757054659,31.728472,,
1757054659,35.84463,,
1757054659,14.056067,,
1757054659,,11.590386,25.646453
1757054659,6.154839,,
1757054660,,251.647494,1.957519
1757054660,22.320281,,
1757054660,29.984175,,
1757054660,,153.122936,16.20763
1757054660,36.882837,,
1757054660,183.906744,,
1757054660,24.300378,,
1757054661,,88.175875,6.250718
1757054661,31.907415,,
1757054661,12.653908,,
1757054661,1.638715,,
1757054661,,46.304444,47.943159
1757054661,19.240308,,
1757054661,13.077921,,
1757054662,,155.322134,34.080105
1757054662,0.414832,,
1757054662,17.750445,,
1757054662,6.996987,,
1757054662,,96.956189,18.136229
1757054662,29.957908,,
1757054662,12.356457,,
1757054663,,173.384491,0.811671
1757054663,6.749107,,
1757054663,49.316751,,
1757054663,,201.499895,8.462513
1757054663,25.712624,,
1757054663,14.380802,,
1757054663,23.420513,,
1757054664,,49.885381,35.354424
1757054664,26.929289,,
1757054664,10.816265,,
1757054664,,156.497645,18.072661
1757054664,22.485581,,
1757054664,12.266771,,
1757054664,3.792873,,
1757054665,,86.449326,1.162887
1757054665,18.732932,,
1757054665,10.035787,,
1757054665,11.498444,,
                                                                          
